order_id,user_id,item_id,item_name,category,quantity,total_price,timestamp
395,U084,D04,Burger,Snack,1,60,2025-10-17 15:32:00
396,U007,D08,Veg Thali,Lunch,1,90,2025-10-23 14:18:00
397,U105,D05,Idli,Breakfast,1,50,2025-10-21 07:31:00
398,U195,D04,Burger,Snack,1,60,2025-10-09 19:52:00
399,U107,D01,Samosa,Snack,1,20,2025-10-02 18:36:00
400,U011,D03,Tea,Beverage,1,15,2025-10-22 15:48:00
401,U102,D10,Shake,Beverage,1,70,2025-10-29 18:35:00
402,U118,D04,Burger,Snack,1,60,2025-10-11 11:30:00
403,U190,D01,Samosa,Snack,1,20,2025-10-25 12:34:00
404,U101,D05,Idli,Breakfast,1,50,2025-10-16 08:37:00
405,U146,D03,Tea,Beverage,1,15,2025-11-03 07:13:00
406,U035,D02,Paneer Roll,Lunch,1,120,2025-10-31 18:52:00
407,U001,D03,Tea,Beverage,1,15,2025-10-27 17:47:00
408,U192,D03,Tea,Beverage,1,15,2025-10-05 21:58:00
409,U010,D02,Paneer Roll,Lunch,1,120,2025-10-23 18:40:00
410,U127,D03,Tea,Beverage,1,15,2025-10-16 16:23:00
411,U062,D08,Veg Thali,Lunch,1,90,2025-11-04 17:03:00
412,U046,D03,Tea,Beverage,1,15,2025-10-08 13:54:00
413,U109,D05,Idli,Breakfast,1,50,2025-10-12 18:39:00
414,U138,D07,Coffee,Beverage,1,25,2025-10-28 20:38:00
415,U087,D10,Shake,Beverage,1,70,2025-11-03 19:21:00
416,U077,D02,Paneer Roll,Lunch,1,120,2025-10-13 18:07:00
417,U059,D08,Veg Thali,Lunch,1,90,2025-10-19 20:28:00
418,U067,D03,Tea,Beverage,1,15,2025-10-20 16:46:00
419,U036,D09,Paratha,Breakfast,1,45,2025-10-19 15:42:00
420,U116,D03,Tea,Beverage,1,15,2025-10-01 06:31:00
421,U024,D03,Tea,Beverage,2,30,2025-10-30 18:10:00
422,U084,D04,Burger,Snack,2,120,2025-10-25 19:52:00
423,U005,D03,Tea,Beverage,1,15,2025-10-05 14:21:00
424,U073,D03,Tea,Beverage,1,15,2025-10-21 11:06:00
425,U105,D01,Samosa,Snack,1,20,2025-11-02 08:35:00
426,U143,D03,Tea,Beverage,1,15,2025-10-10 15:09:00
427,U173,D04,Burger,Snack,1,60,2025-10-28 14:30:00
428,U067,D08,Veg Thali,Lunch,1,90,2025-11-04 09:32:00
429,U075,D03,Tea,Beverage,1,15,2025-10-09 19:07:00
430,U066,D01,Samosa,Snack,1,20,2025-10-08 07:17:00
431,U018,D10,Shake,Beverage,1,70,2025-10-04 21:35:00
432,U017,D02,Paneer Roll,Lunch,1,120,2025-10-20 20:25:00
433,U147,D07,Coffee,Beverage,1,25,2025-11-04 14:59:00
434,U092,D02,Paneer Roll,Lunch,1,120,2025-10-24 13:41:00
435,U131,D03,Tea,Beverage,1,15,2025-10-21 12:30:00
436,U079,D09,Paratha,Breakfast,1,45,2025-10-02 09:07:00
437,U161,D09,Paratha,Breakfast,1,45,2025-10-28 16:03:00
438,U080,D04,Burger,Snack,1,60,2025-10-29 14:41:00
439,U178,D02,Paneer Roll,Lunch,1,120,2025-10-10 08:56:00
440,U096,D03,Tea,Beverage,1,15,2025-10-25 09:31:00
441,U077,D10,Shake,Beverage,1,70,2025-10-19 20:20:00
442,U109,D04,Burger,Snack,1,60,2025-10-03 19:19:00
443,U051,D02,Paneer Roll,Lunch,1,120,2025-10-24 08:43:00
444,U014,D04,Burger,Snack,1,60,2025-10-11 20:27:00
445,U056,D01,Samosa,Snack,1,20,2025-10-25 12:06:00
446,U053,D08,Veg Thali,Lunch,1,90,2025-10-12 16:23:00
447,U083,D03,Tea,Beverage,1,15,2025-10-12 19:18:00
448,U049,D03,Tea,Beverage,1,15,2025-10-10 16:45:00
449,U106,D02,Paneer Roll,Lunch,1,120,2025-10-07 19:44:00
450,U093,D04,Burger,Snack,1,60,2025-10-12 06:35:00
451,U128,D03,Tea,Beverage,1,15,2025-10-13 09:05:00
452,U053,D04,Burger,Snack,1,60,2025-10-24 08:13:00
453,U082,D04,Burger,Snack,1,60,2025-11-01 09:17:00
454,U073,D03,Tea,Beverage,1,15,2025-10-17 18:28:00
455,U185,D01,Samosa,Snack,1,20,2025-10-28 15:07:00
456,U183,D02,Paneer Roll,Lunch,1,120,2025-10-24 11:28:00
457,U127,D03,Tea,Beverage,1,15,2025-10-21 21:24:00
458,U098,D03,Tea,Beverage,1,15,2025-10-26 20:28:00
459,U078,D04,Burger,Snack,1,60,2025-10-08 07:43:00
460,U173,D10,Shake,Beverage,1,70,2025-10-25 18:23:00
461,U074,D06,Poha,Breakfast,1,40,2025-10-19 06:24:00
462,U147,D01,Samosa,Snack,1,20,2025-10-08 13:38:00
463,U042,D01,Samosa,Snack,1,20,2025-10-16 08:52:00
464,U011,D04,Burger,Snack,1,60,2025-10-03 08:14:00
465,U096,D02,Paneer Roll,Lunch,1,120,2025-11-04 10:39:00
466,U088,D08,Veg Thali,Lunch,1,90,2025-10-12 16:45:00
467,U134,D07,Coffee,Beverage,1,25,2025-10-25 12:58:00
468,U110,D03,Tea,Beverage,1,15,2025-10-15 20:47:00
469,U024,D03,Tea,Beverage,1,15,2025-10-21 08:58:00
470,U053,D01,Samosa,Snack,1,20,2025-10-25 11:36:00
471,U200,D03,Tea,Beverage,1,15,2025-10-18 11:20:00
472,U068,D03,Tea,Beverage,1,15,2025-10-30 12:24:00
473,U048,D09,Paratha,Breakfast,1,45,2025-11-03 11:23:00
474,U104,D02,Paneer Roll,Lunch,1,120,2025-10-21 13:48:00
475,U103,D04,Burger,Snack,1,60,2025-10-19 19:08:00
476,U156,D10,Shake,Beverage,1,70,2025-11-01 14:27:00
477,U193,D03,Tea,Beverage,1,15,2025-10-21 15:12:00
478,U002,D09,Paratha,Breakfast,2,90,2025-10-04 13:59:00
479,U087,D02,Paneer Roll,Lunch,1,120,2025-10-14 17:56:00
480,U078,D07,Coffee,Beverage,1,25,2025-10-01 12:40:00
481,U030,D05,Idli,Breakfast,1,50,2025-10-06 14:12:00
482,U048,D02,Paneer Roll,Lunch,1,120,2025-10-02 16:17:00
483,U119,D02,Paneer Roll,Lunch,1,120,2025-10-01 09:21:00
484,U106,D08,Veg Thali,Lunch,1,90,2025-10-25 09:36:00
485,U017,D07,Coffee,Beverage,1,25,2025-10-28 21:01:00
486,U060,D09,Paratha,Breakfast,1,45,2025-10-21 16:26:00
487,U049,D07,Coffee,Beverage,1,25,2025-10-30 06:34:00
488,U066,D09,Paratha,Breakfast,2,90,2025-10-26 10:24:00
489,U171,D02,Paneer Roll,Lunch,1,120,2025-10-15 20:19:00
490,U081,D03,Tea,Beverage,1,15,2025-10-08 13:34:00
491,U096,D02,Paneer Roll,Lunch,1,120,2025-11-03 10:52:00
492,U020,D08,Veg Thali,Lunch,1,90,2025-10-27 11:18:00
493,U134,D06,Poha,Breakfast,1,40,2025-10-29 11:07:00
494,U158,D02,Paneer Roll,Lunch,1,120,2025-11-02 14:59:00
495,U014,D01,Samosa,Snack,1,20,2025-10-04 08:54:00
496,U106,D05,Idli,Breakfast,1,50,2025-10-05 21:56:00
497,U116,D02,Paneer Roll,Lunch,1,120,2025-10-31 13:50:00
498,U188,D01,Samosa,Snack,1,20,2025-10-16 18:09:00
499,U156,D01,Samosa,Snack,1,20,2025-10-24 11:46:00
500,U091,D02,Paneer Roll,Lunch,1,120,2025-10-10 16:42:00
501,U033,D02,Paneer Roll,Lunch,1,120,2025-10-19 12:43:00
502,U001,D03,Tea,Beverage,1,15,2025-10-11 17:19:00
503,U132,D02,Paneer Roll,Lunch,1,120,2025-10-01 15:43:00
504,U117,D02,Paneer Roll,Lunch,1,120,2025-10-13 07:00:00
505,U079,D09,Paratha,Breakfast,1,45,2025-10-15 13:33:00
506,U130,D10,Shake,Beverage,1,70,2025-10-07 20:45:00
507,U075,D04,Burger,Snack,1,60,2025-10-29 07:26:00
508,U196,D06,Poha,Breakfast,1,40,2025-10-18 09:14:00
509,U108,D06,Poha,Breakfast,1,40,2025-10-23 10:29:00
510,U070,D07,Coffee,Beverage,1,25,2025-10-16 17:27:00
511,U138,D03,Tea,Beverage,1,15,2025-10-08 08:43:00
512,U165,D03,Tea,Beverage,1,15,2025-10-26 10:42:00
513,U139,D01,Samosa,Snack,1,20,2025-10-12 18:12:00
514,U178,D01,Samosa,Snack,1,20,2025-10-03 19:57:00
515,U192,D03,Tea,Beverage,1,15,2025-10-02 08:21:00
516,U179,D02,Paneer Roll,Lunch,1,120,2025-10-05 20:52:00
517,U178,D04,Burger,Snack,1,60,2025-10-26 09:30:00
518,U192,D06,Poha,Breakfast,1,40,2025-10-19 13:20:00
519,U177,D07,Coffee,Beverage,1,25,2025-10-21 14:39:00
520,U150,D10,Shake,Beverage,1,70,2025-10-13 14:01:00
521,U029,D10,Shake,Beverage,1,70,2025-10-09 11:15:00
522,U139,D01,Samosa,Snack,1,20,2025-10-29 21:54:00
523,U026,D03,Tea,Beverage,1,15,2025-10-13 16:27:00
524,U175,D02,Paneer Roll,Lunch,1,120,2025-10-08 16:48:00
525,U058,D01,Samosa,Snack,1,20,2025-10-16 17:48:00
526,U168,D10,Shake,Beverage,1,70,2025-10-28 08:31:00
527,U090,D01,Samosa,Snack,1,20,2025-10-11 09:33:00
528,U081,D07,Coffee,Beverage,1,25,2025-10-14 19:58:00
529,U199,D10,Shake,Beverage,1,70,2025-11-04 10:26:00
530,U118,D06,Poha,Breakfast,1,40,2025-10-08 08:00:00
531,U124,D01,Samosa,Snack,1,20,2025-10-06 14:44:00
532,U168,D03,Tea,Beverage,1,15,2025-10-02 06:44:00
533,U161,D03,Tea,Beverage,1,15,2025-10-09 15:52:00
534,U195,D09,Paratha,Breakfast,1,45,2025-10-15 07:50:00
535,U164,D02,Paneer Roll,Lunch,1,120,2025-11-03 12:57:00
536,U004,D09,Paratha,Breakfast,1,45,2025-10-08 16:42:00
537,U055,D04,Burger,Snack,1,60,2025-10-29 10:00:00
538,U135,D01,Samosa,Snack,1,20,2025-11-03 21:44:00
539,U164,D10,Shake,Beverage,1,70,2025-11-02 10:30:00
540,U133,D08,Veg Thali,Lunch,1,90,2025-10-19 15:07:00
541,U083,D07,Coffee,Beverage,1,25,2025-10-10 16:38:00
542,U191,D02,Paneer Roll,Lunch,1,120,2025-10-07 09:34:00
543,U064,D03,Tea,Beverage,1,15,2025-10-20 15:29:00
544,U156,D03,Tea,Beverage,1,15,2025-10-13 17:17:00
545,U095,D07,Coffee,Beverage,1,25,2025-10-19 13:52:00
546,U197,D02,Paneer Roll,Lunch,1,120,2025-10-19 18:43:00
547,U163,D05,Idli,Breakfast,1,50,2025-10-29 13:18:00
548,U197,D02,Paneer Roll,Lunch,1,120,2025-10-30 21:56:00
549,U120,D03,Tea,Beverage,1,15,2025-10-23 20:31:00
550,U188,D08,Veg Thali,Lunch,1,90,2025-10-19 19:22:00
551,U057,D03,Tea,Beverage,1,15,2025-10-17 19:44:00
552,U140,D09,Paratha,Breakfast,2,90,2025-10-16 21:31:00
553,U070,D03,Tea,Beverage,1,15,2025-10-04 13:45:00
554,U183,D01,Samosa,Snack,1,20,2025-10-03 11:05:00
555,U109,D01,Samosa,Snack,1,20,2025-10-30 11:17:00
556,U100,D03,Tea,Beverage,1,15,2025-10-22 14:24:00
557,U187,D08,Veg Thali,Lunch,1,90,2025-10-03 18:46:00
558,U036,D07,Coffee,Beverage,2,50,2025-10-07 21:46:00
559,U128,D03,Tea,Beverage,1,15,2025-11-01 10:33:00
560,U131,D03,Tea,Beverage,1,15,2025-10-09 17:32:00
561,U123,D05,Idli,Breakfast,2,100,2025-10-31 07:27:00
562,U094,D08,Veg Thali,Lunch,1,90,2025-10-13 16:43:00
563,U118,D06,Poha,Breakfast,1,40,2025-10-15 10:33:00
564,U093,D06,Poha,Breakfast,1,40,2025-10-29 17:07:00
565,U071,D04,Burger,Snack,1,60,2025-10-09 14:52:00
566,U065,D03,Tea,Beverage,1,15,2025-10-11 19:20:00
567,U063,D03,Tea,Beverage,1,15,2025-10-21 07:16:00
568,U062,D02,Paneer Roll,Lunch,2,240,2025-11-04 18:44:00
569,U073,D02,Paneer Roll,Lunch,1,120,2025-10-06 19:49:00
570,U012,D01,Samosa,Snack,1,20,2025-10-27 06:56:00
571,U061,D04,Burger,Snack,1,60,2025-10-03 08:47:00
572,U030,D02,Paneer Roll,Lunch,1,120,2025-11-03 21:16:00
573,U183,D08,Veg Thali,Lunch,1,90,2025-10-24 16:16:00
574,U169,D08,Veg Thali,Lunch,1,90,2025-10-25 14:17:00
575,U051,D07,Coffee,Beverage,2,50,2025-10-23 06:00:00
576,U140,D03,Tea,Beverage,1,15,2025-10-20 15:13:00
577,U040,D02,Paneer Roll,Lunch,1,120,2025-11-01 21:40:00
578,U003,D09,Paratha,Breakfast,1,45,2025-10-27 20:57:00
579,U063,D03,Tea,Beverage,1,15,2025-10-22 08:44:00
580,U008,D04,Burger,Snack,1,60,2025-10-29 06:35:00
581,U102,D07,Coffee,Beverage,1,25,2025-10-17 17:50:00
582,U025,D05,Idli,Breakfast,1,50,2025-10-01 21:50:00
583,U006,D04,Burger,Snack,1,60,2025-10-25 19:30:00
584,U186,D04,Burger,Snack,1,60,2025-10-05 10:24:00
585,U145,D03,Tea,Beverage,1,15,2025-10-28 11:40:00
586,U191,D02,Paneer Roll,Lunch,1,120,2025-10-07 13:11:00
587,U090,D10,Shake,Beverage,2,140,2025-10-30 16:26:00
588,U089,D03,Tea,Beverage,1,15,2025-10-12 13:24:00
589,U180,D03,Tea,Beverage,1,15,2025-11-04 08:52:00
590,U134,D04,Burger,Snack,1,60,2025-10-01 07:08:00
591,U005,D02,Paneer Roll,Lunch,1,120,2025-10-23 19:04:00
592,U059,D02,Paneer Roll,Lunch,1,120,2025-11-02 18:46:00
593,U139,D02,Paneer Roll,Lunch,1,120,2025-10-21 08:31:00
594,U014,D07,Coffee,Beverage,1,25,2025-10-04 14:14:00
595,U062,D03,Tea,Beverage,1,15,2025-10-20 09:02:00
596,U189,D07,Coffee,Beverage,1,25,2025-10-18 06:49:00
597,U193,D03,Tea,Beverage,1,15,2025-10-13 09:12:00
598,U181,D02,Paneer Roll,Lunch,1,120,2025-10-14 09:57:00
599,U189,D08,Veg Thali,Lunch,1,90,2025-10-27 12:05:00
600,U002,D01,Samosa,Snack,1,20,2025-10-25 18:34:00
601,U159,D04,Burger,Snack,1,60,2025-10-03 12:08:00
602,U032,D01,Samosa,Snack,1,20,2025-10-24 15:39:00
603,U151,D07,Coffee,Beverage,1,25,2025-10-23 12:35:00
604,U153,D04,Burger,Snack,1,60,2025-10-20 17:59:00
605,U033,D01,Samosa,Snack,1,20,2025-10-15 12:04:00
606,U096,D03,Tea,Beverage,1,15,2025-10-23 14:28:00
607,U167,D07,Coffee,Beverage,1,25,2025-10-13 17:19:00
608,U112,D10,Shake,Beverage,1,70,2025-10-06 20:18:00
609,U065,D03,Tea,Beverage,1,15,2025-10-13 14:05:00
610,U198,D02,Paneer Roll,Lunch,1,120,2025-10-17 16:47:00
611,U068,D02,Paneer Roll,Lunch,1,120,2025-10-14 16:30:00
612,U118,D10,Shake,Beverage,1,70,2025-10-12 11:12:00
613,U101,D07,Coffee,Beverage,1,25,2025-10-09 16:10:00
614,U055,D10,Shake,Beverage,2,140,2025-11-01 15:56:00
615,U114,D05,Idli,Breakfast,1,50,2025-11-02 08:01:00
616,U057,D01,Samosa,Snack,1,20,2025-11-04 19:16:00
617,U044,D08,Veg Thali,Lunch,1,90,2025-10-01 12:07:00
618,U127,D01,Samosa,Snack,1,20,2025-10-21 06:03:00
619,U060,D02,Paneer Roll,Lunch,1,120,2025-10-26 19:34:00
620,U191,D08,Veg Thali,Lunch,1,90,2025-11-02 21:02:00
621,U046,D08,Veg Thali,Lunch,1,90,2025-10-10 08:25:00
622,U142,D04,Burger,Snack,1,60,2025-10-17 11:38:00
623,U158,D02,Paneer Roll,Lunch,1,120,2025-10-02 07:03:00
624,U049,D09,Paratha,Breakfast,1,45,2025-10-12 07:12:00
625,U017,D03,Tea,Beverage,1,15,2025-10-30 21:47:00
626,U081,D03,Tea,Beverage,1,15,2025-10-23 14:39:00
627,U111,D08,Veg Thali,Lunch,1,90,2025-10-17 16:35:00
628,U070,D03,Tea,Beverage,1,15,2025-11-02 14:43:00
629,U075,D05,Idli,Breakfast,1,50,2025-10-08 10:57:00
630,U053,D03,Tea,Beverage,1,15,2025-10-23 20:10:00
631,U061,D08,Veg Thali,Lunch,1,90,2025-10-17 09:32:00
632,U083,D02,Paneer Roll,Lunch,1,120,2025-10-30 12:23:00
633,U084,D03,Tea,Beverage,1,15,2025-10-19 13:54:00
634,U114,D03,Tea,Beverage,1,15,2025-10-13 08:13:00
635,U077,D08,Veg Thali,Lunch,1,90,2025-10-05 06:26:00
636,U200,D06,Poha,Breakfast,3,120,2025-10-21 12:11:00
637,U048,D03,Tea,Beverage,1,15,2025-10-17 21:24:00
638,U164,D07,Coffee,Beverage,1,25,2025-10-28 09:18:00
639,U090,D03,Tea,Beverage,1,15,2025-11-02 13:41:00
640,U184,D06,Poha,Breakfast,1,40,2025-11-03 06:59:00
641,U082,D03,Tea,Beverage,1,15,2025-10-02 08:38:00
642,U183,D02,Paneer Roll,Lunch,1,120,2025-11-02 18:47:00
643,U124,D07,Coffee,Beverage,1,25,2025-10-16 19:58:00
644,U095,D05,Idli,Breakfast,1,50,2025-10-03 21:41:00
645,U057,D04,Burger,Snack,1,60,2025-11-04 06:03:00
646,U177,D04,Burger,Snack,1,60,2025-10-04 09:53:00
647,U070,D07,Coffee,Beverage,1,25,2025-10-09 14:28:00
648,U178,D03,Tea,Beverage,1,15,2025-10-07 18:36:00
649,U195,D03,Tea,Beverage,1,15,2025-10-21 07:31:00
650,U186,D02,Paneer Roll,Lunch,1,120,2025-10-30 21:11:00
651,U029,D03,Tea,Beverage,1,15,2025-10-09 20:37:00
652,U040,D06,Poha,Breakfast,1,40,2025-10-19 16:38:00
653,U165,D05,Idli,Breakfast,1,50,2025-10-24 08:21:00
654,U110,D02,Paneer Roll,Lunch,1,120,2025-10-03 12:48:00
655,U039,D09,Paratha,Breakfast,1,45,2025-10-05 21:19:00
656,U132,D01,Samosa,Snack,1,20,2025-10-01 08:49:00
657,U112,D03,Tea,Beverage,1,15,2025-11-01 13:44:00
658,U009,D04,Burger,Snack,1,60,2025-10-21 13:49:00
659,U129,D03,Tea,Beverage,1,15,2025-10-02 09:17:00
660,U082,D02,Paneer Roll,Lunch,1,120,2025-10-25 17:34:00
661,U163,D03,Tea,Beverage,1,15,2025-10-26 16:52:00
662,U090,D03,Tea,Beverage,1,15,2025-10-01 07:02:00
663,U055,D06,Poha,Breakfast,1,40,2025-10-24 16:20:00
664,U192,D10,Shake,Beverage,1,70,2025-10-12 20:21:00
665,U166,D04,Burger,Snack,2,120,2025-11-03 15:54:00
666,U134,D05,Idli,Breakfast,1,50,2025-10-28 16:08:00
667,U156,D07,Coffee,Beverage,1,25,2025-10-23 06:34:00
668,U174,D02,Paneer Roll,Lunch,1,120,2025-10-05 19:55:00
669,U054,D04,Burger,Snack,1,60,2025-10-29 10:02:00
670,U036,D03,Tea,Beverage,1,15,2025-10-28 19:56:00
671,U103,D02,Paneer Roll,Lunch,2,240,2025-10-23 11:57:00
672,U044,D06,Poha,Breakfast,1,40,2025-10-06 09:38:00
673,U074,D03,Tea,Beverage,1,15,2025-10-17 15:03:00
674,U043,D05,Idli,Breakfast,1,50,2025-10-27 19:59:00
675,U040,D07,Coffee,Beverage,1,25,2025-10-30 20:12:00
676,U108,D03,Tea,Beverage,1,15,2025-10-24 08:52:00
677,U144,D01,Samosa,Snack,1,20,2025-11-02 09:13:00
678,U131,D04,Burger,Snack,1,60,2025-10-27 07:10:00
679,U073,D02,Paneer Roll,Lunch,1,120,2025-10-01 17:53:00
680,U095,D02,Paneer Roll,Lunch,1,120,2025-10-15 15:05:00
681,U170,D05,Idli,Breakfast,1,50,2025-10-02 11:57:00
682,U122,D06,Poha,Breakfast,1,40,2025-10-10 11:27:00
683,U083,D09,Paratha,Breakfast,1,45,2025-10-12 15:21:00
684,U074,D09,Paratha,Breakfast,1,45,2025-10-23 07:24:00
685,U010,D03,Tea,Beverage,1,15,2025-11-02 09:18:00
686,U024,D10,Shake,Beverage,1,70,2025-11-03 12:56:00
687,U017,D03,Tea,Beverage,1,15,2025-10-21 06:19:00
688,U019,D06,Poha,Breakfast,1,40,2025-10-31 15:56:00
689,U134,D02,Paneer Roll,Lunch,1,120,2025-10-08 17:24:00
690,U121,D07,Coffee,Beverage,3,75,2025-10-11 11:26:00
691,U049,D03,Tea,Beverage,1,15,2025-10-02 18:57:00
692,U166,D04,Burger,Snack,1,60,2025-10-01 16:35:00
693,U180,D03,Tea,Beverage,1,15,2025-10-12 15:06:00
694,U039,D03,Tea,Beverage,1,15,2025-10-18 08:20:00
695,U131,D02,Paneer Roll,Lunch,1,120,2025-10-15 14:08:00
696,U069,D03,Tea,Beverage,1,15,2025-10-23 11:06:00
697,U141,D08,Veg Thali,Lunch,1,90,2025-11-02 07:20:00
698,U163,D03,Tea,Beverage,1,15,2025-10-09 15:36:00
699,U043,D04,Burger,Snack,1,60,2025-10-22 21:12:00
700,U043,D03,Tea,Beverage,1,15,2025-10-17 18:04:00
701,U125,D03,Tea,Beverage,1,15,2025-11-04 08:33:00
702,U194,D04,Burger,Snack,1,60,2025-10-24 18:15:00
703,U146,D02,Paneer Roll,Lunch,3,360,2025-10-28 14:38:00
704,U198,D08,Veg Thali,Lunch,1,90,2025-10-16 21:42:00
705,U115,D05,Idli,Breakfast,1,50,2025-11-02 12:31:00
706,U120,D01,Samosa,Snack,1,20,2025-10-16 11:08:00
707,U031,D03,Tea,Beverage,1,15,2025-10-12 08:13:00
708,U112,D01,Samosa,Snack,1,20,2025-10-07 15:27:00
709,U168,D02,Paneer Roll,Lunch,1,120,2025-10-01 20:36:00
710,U103,D06,Poha,Breakfast,1,40,2025-10-26 18:00:00
711,U160,D08,Veg Thali,Lunch,1,90,2025-10-14 18:08:00
712,U047,D05,Idli,Breakfast,1,50,2025-10-10 11:25:00
713,U100,D02,Paneer Roll,Lunch,1,120,2025-10-23 08:02:00
714,U192,D01,Samosa,Snack,1,20,2025-10-04 21:36:00
715,U158,D01,Samosa,Snack,1,20,2025-10-02 10:49:00
716,U016,D06,Poha,Breakfast,1,40,2025-10-27 06:23:00
717,U101,D06,Poha,Breakfast,1,40,2025-11-04 17:18:00
718,U057,D08,Veg Thali,Lunch,1,90,2025-10-06 16:47:00
719,U130,D05,Idli,Breakfast,1,50,2025-10-04 15:40:00
720,U074,D02,Paneer Roll,Lunch,1,120,2025-10-10 19:03:00
721,U069,D07,Coffee,Beverage,1,25,2025-11-04 17:23:00
722,U047,D05,Idli,Breakfast,1,50,2025-10-16 09:18:00
723,U119,D05,Idli,Breakfast,1,50,2025-11-03 07:30:00
724,U154,D01,Samosa,Snack,1,20,2025-10-26 07:08:00
725,U073,D01,Samosa,Snack,1,20,2025-10-11 19:45:00
726,U099,D01,Samosa,Snack,1,20,2025-10-20 19:09:00
727,U015,D08,Veg Thali,Lunch,1,90,2025-10-16 07:00:00
728,U024,D02,Paneer Roll,Lunch,1,120,2025-10-29 20:33:00
729,U153,D04,Burger,Snack,1,60,2025-10-23 16:15:00
730,U077,D08,Veg Thali,Lunch,1,90,2025-10-21 11:07:00
731,U088,D09,Paratha,Breakfast,1,45,2025-10-17 12:09:00
732,U013,D02,Paneer Roll,Lunch,1,120,2025-10-09 20:21:00
733,U030,D06,Poha,Breakfast,1,40,2025-10-05 06:26:00
734,U003,D01,Samosa,Snack,1,20,2025-10-29 20:06:00
735,U131,D01,Samosa,Snack,1,20,2025-10-13 21:39:00
736,U039,D08,Veg Thali,Lunch,1,90,2025-10-06 21:54:00
737,U156,D03,Tea,Beverage,1,15,2025-11-03 15:28:00
738,U106,D06,Poha,Breakfast,1,40,2025-10-01 16:46:00
739,U026,D01,Samosa,Snack,1,20,2025-10-17 16:32:00
740,U161,D08,Veg Thali,Lunch,1,90,2025-10-30 08:51:00
741,U175,D01,Samosa,Snack,1,20,2025-10-16 18:03:00
742,U047,D02,Paneer Roll,Lunch,1,120,2025-11-02 13:58:00
743,U010,D03,Tea,Beverage,1,15,2025-10-31 21:05:00
744,U152,D04,Burger,Snack,1,60,2025-10-22 15:38:00
745,U032,D07,Coffee,Beverage,1,25,2025-10-07 13:51:00
746,U194,D04,Burger,Snack,1,60,2025-10-02 16:42:00
747,U167,D04,Burger,Snack,1,60,2025-10-10 13:31:00
748,U140,D04,Burger,Snack,1,60,2025-10-07 13:24:00
749,U119,D02,Paneer Roll,Lunch,1,120,2025-10-15 15:28:00
750,U145,D03,Tea,Beverage,3,45,2025-10-10 18:33:00
751,U024,D02,Paneer Roll,Lunch,1,120,2025-10-24 07:56:00
752,U066,D03,Tea,Beverage,1,15,2025-10-04 13:53:00
753,U081,D06,Poha,Breakfast,1,40,2025-10-06 20:22:00
754,U182,D07,Coffee,Beverage,1,25,2025-10-30 10:41:00
755,U039,D03,Tea,Beverage,1,15,2025-10-11 10:36:00
756,U050,D08,Veg Thali,Lunch,1,90,2025-10-01 21:54:00
757,U059,D04,Burger,Snack,1,60,2025-10-20 21:05:00
758,U062,D03,Tea,Beverage,1,15,2025-10-16 20:46:00
759,U191,D03,Tea,Beverage,1,15,2025-10-13 13:33:00
760,U156,D09,Paratha,Breakfast,1,45,2025-10-17 15:42:00
761,U183,D01,Samosa,Snack,1,20,2025-10-08 09:38:00
762,U020,D03,Tea,Beverage,1,15,2025-10-03 20:02:00
763,U084,D09,Paratha,Breakfast,1,45,2025-10-19 16:44:00
764,U184,D02,Paneer Roll,Lunch,1,120,2025-10-20 21:05:00
765,U084,D02,Paneer Roll,Lunch,1,120,2025-10-26 14:58:00
766,U195,D03,Tea,Beverage,1,15,2025-10-25 18:29:00
767,U043,D01,Samosa,Snack,1,20,2025-10-05 10:45:00
768,U043,D05,Idli,Breakfast,1,50,2025-11-03 13:30:00
769,U024,D10,Shake,Beverage,1,70,2025-10-03 14:28:00
770,U123,D02,Paneer Roll,Lunch,1,120,2025-10-14 21:41:00
771,U124,D05,Idli,Breakfast,1,50,2025-10-25 09:55:00
772,U154,D02,Paneer Roll,Lunch,1,120,2025-10-12 18:19:00
773,U142,D07,Coffee,Beverage,1,25,2025-10-22 11:08:00
774,U019,D03,Tea,Beverage,1,15,2025-10-19 21:40:00
775,U024,D06,Poha,Breakfast,2,80,2025-10-03 11:43:00
776,U155,D03,Tea,Beverage,1,15,2025-10-16 14:26:00
777,U012,D05,Idli,Breakfast,1,50,2025-10-17 07:19:00
778,U180,D01,Samosa,Snack,1,20,2025-10-06 12:48:00
779,U061,D02,Paneer Roll,Lunch,1,120,2025-10-07 18:41:00
780,U038,D02,Paneer Roll,Lunch,1,120,2025-10-27 21:42:00
781,U180,D06,Poha,Breakfast,1,40,2025-10-05 11:41:00
782,U083,D08,Veg Thali,Lunch,1,90,2025-10-14 18:15:00
783,U033,D07,Coffee,Beverage,1,25,2025-11-04 14:06:00
784,U064,D09,Paratha,Breakfast,1,45,2025-10-21 17:09:00
785,U017,D09,Paratha,Breakfast,1,45,2025-10-06 12:25:00
786,U003,D03,Tea,Beverage,1,15,2025-10-02 20:21:00
787,U200,D09,Paratha,Breakfast,1,45,2025-10-31 21:35:00
788,U162,D02,Paneer Roll,Lunch,1,120,2025-10-17 07:03:00
789,U075,D01,Samosa,Snack,1,20,2025-10-27 10:00:00
790,U050,D02,Paneer Roll,Lunch,1,120,2025-10-29 17:48:00
791,U056,D02,Paneer Roll,Lunch,1,120,2025-10-24 08:52:00
